data-hora,id,conteudo,candidato
2022-07-30 23:59:13+00:00,1553530685096284160,"Para os(as) amigos(as) PETISTAS eu digo:

DEIXA DE SER BOLSONARISTA e vota no Ciro. Se em 2018 já era assim, agora ta pior. Se ligue.

Votar no PT no primeiro turno é reeleger o Bolsonaro. Depois não vem querer mudar meu voto nulo se você não dá chance para a Paz.
#CiroOuNulo",ciro
2022-07-30 23:58:55+00:00,1553530612795035648,"@edson_seninha @APrimeiraVia O Ciro não é corrupto, o Loola sim. E não foi inocentado, todos sabemos disso.",ciro
2022-07-30 23:58:52+00:00,1553530597489999872,"Ciro Nogueira é vaiado em convenção do PDT no Piauí: “Fora bolsonarista, fora Bolsonaro!"" (vídeo) https://t.co/nb6QLN3QuH",ciro
2022-07-30 23:58:50+00:00,1553530588447096833,"@tricolor277 @GiuGomes @maressah @Brunobam @CentralEleicoes Sim, todos os países tem projetos. Só no Brasil que existe briga de poder e o Brasil não está preparado pra palavra do Ciro. Kkk quanta síndrome de vira-lata e ressentimento numa campanha só!",ciro
2022-07-30 23:58:42+00:00,1553530556431974402,"@gionog12 @cirogomes Lula tem um projeto bom, é só ver a sabatina dele no UOL. Além disso sabe que política e construída com outras pessoas, não e o que Ciro está fazendo esse ano.",ciro
2022-07-30 23:58:40+00:00,1553530549616234501,"@Lianajrs @kmendoncafilho o medo de mais um governo bozo, ruim, ajuda qualquer candidato de oposicao a ele, a escolha por lula e nao por outros, como tebet e ciro independe disso. Qualquer um enfrentara oposicao no congresso, em qualquer epoca ...",ciro
2022-07-30 23:58:30+00:00,1553530504338612226,"GP1: Ciro Nogueira esconde Bolsonaro em campanhas de aliados, diz Estadão.😂Barca furada 
https://t.co/9MqrHOe07E

via @GoogleNews",ciro
2022-07-30 23:58:26+00:00,1553530490493321216,@diogomainardi Quem é Ciro Gomes?,ciro
2022-07-30 23:58:23+00:00,1553530476140412929,@GBonomi_SP Voto no Ciro pra tirar os dois desastres. #NemLulaNemBolsonaro,ciro
2022-07-30 23:58:14+00:00,1553530438458769408,@wani97xx @marivalentimdf Acontece. Em 2018 quando trocaram o nome do Lula pelo Haddad mts votos do Lula foram para o Bozo e uns para o Ciro. Brasileiro nao tem esse negocio de ideologia igual a gente aqui da bolha kkkkkkkk,ciro
2022-07-30 23:58:14+00:00,1553530438349733889,"""Saaaaiiiii, Sai da frente. Tô com Boeira e com Ciro Presidente!""
Hoje tivemos a Convenção do PDT de SC, que ratificou as candidaturas de Jorge Boeira e Dalmo ao Governo do Estado, Hilda ao Senado, com Ciro Gomes à Presidência da República! Aqui é 12 do início ao fim!!! ✊🌹 https://t.co/BOmpfNVpWU",ciro
2022-07-30 23:58:12+00:00,1553530432431554560,@desmentindobozo @ciro_nogueira Você viu o cabeção por aí?,ciro
2022-07-30 23:58:08+00:00,1553530415020797953,@andre_serret Só agora abri o Twitter. Ciro chegou em BH as 18h.,ciro
2022-07-30 23:58:08+00:00,1553530412147802113,@PastorSamoel Não é não...Ciro!,ciro
2022-07-30 23:58:07+00:00,1553530407567638529,Ciro Nogueira bem recebido no seu próprio Piauí...veja... https://t.co/hn5KiOwLlM,ciro
2022-07-30 23:58:04+00:00,1553530398025596929,"@cristianostark Verdade! 
Durante mais de 100 anos foi administrado pela direita , o mesmo grupo do Ciro Nogueira. Concertar o estrago feito por eles leva tempo.",ciro
2022-07-30 23:58:03+00:00,1553530393135284225,Quem trabalha ganha mais quem especula ganha menos! É uma das coisas q Ciro quer dizer quando fala em mudar o modelo econômico! Chega de rico ficar vivendo de juros enquanto o povo vive na miséria https://t.co/Ap2vYgJGkP,ciro
2022-07-30 23:57:56+00:00,1553530361635901441,"Metro1: Líderes do Centrão, Ciro Nogueira e Arthur Lira escondem Bolsonaro em campanhas politicas -😂A debandada dos ratos.
https://t.co/TzGvbNR2Y4

via @GoogleNews",ciro
2022-07-30 23:57:53+00:00,1553530350697062401,@LuizLeitao59 Vou de Ciro.,ciro
2022-07-30 23:57:51+00:00,1553530344091140096,@concurseiraant @xicolucas @ciro_nogueira @jairbolsonaro @silviomendespi E quem estavam lá juntos nesses 20 anos atrasando o Piauí? Era a Xuxa e a Angélica? Inocente. Tá perdendo tempo.  🤭🤭🤭,ciro
2022-07-30 23:57:44+00:00,1553530313086849052,@desmentindobozo @GynMiguel @ciro_nogueira Esse é o senador Ciro que estará conosco no próximo mandato do presidente Lula.,ciro
2022-07-30 23:57:21+00:00,1553530215929974784,"@DraDorea @ronvilella @rosangelamorosp Aí que você se engana kkk, quem é PT sempre será e nunca irá mudar mas quem está indeciso por exemplo vota no Ciro provavelmente vai votar nessas pessoas aí como o moro",ciro
2022-07-30 23:57:00+00:00,1553530129770479616,"Quem tiver sofrendo:
cura hetero, perseguições de fantasmas comunistas, nome no spc (já que ciro falhou), libertação de consciência de classe, shibari sentimental etc.
- ligue já. rs https://t.co/lvgTKkJ8dD",ciro
2022-07-30 23:56:57+00:00,1553530117640560640,"@cuevasjimmy123 @_VicenteSerrano @CiroGomezL Pues veremos...

Tal vez si gana cierto compañero diputado...",ciro
2022-07-30 23:56:54+00:00,1553530104726315008,"""Ciro Gomes afirmou em evento na Universidade de Brasília que Lula “é um grande corrupto e um grande corruptor da vida brasileira”. Em discurso para membros da comunidade científica, o pré-candidato do PDT à Presidência citou o “gabinete do ódio” petista.“ https://t.co/Fmb7A0lmKM",ciro
2022-07-30 23:56:51+00:00,1553530092827148289,la historia q subió ciro https://t.co/tRzhKZWlJf,ciro
2022-07-30 23:56:39+00:00,1553530041610420224,"@dep_padrejoao Voto no Ciro mas sem Ciro meu voto iria para outro q não fosse Lula ou bolsonaro!
#PrefiroCiro",ciro
2022-07-30 23:56:37+00:00,1553530030008983555,"@gersonnogueira O Ciro vai conseguir sair menor que entrou. Eu ia votar nele no primeiro turno. Depois de ver essa estratégia ridícula dele, perdeu meu voto.",ciro
2022-07-30 23:56:34+00:00,1553530018810269696,@ciro_nogueira seu mentiroso https://t.co/T0fwPsl8k0,ciro
2022-07-30 23:56:10+00:00,1553529918776086528,@revistaoeste O Ciro e muito bi polar,ciro
2022-07-30 23:56:04+00:00,1553529892079271936,"@reinaldoazevedo Que time, embora Zé Dirceu também está comendo pelas beiradas e com certeza fará parte do governo. Melhor ir de Ciro mesmo!",ciro
2022-07-30 23:55:54+00:00,1553529852850049024,A propaganda do Ciro no YouTube 😂,ciro
2022-07-30 23:55:46+00:00,1553529820218359809,"Ciro Nogueira é vaiado em convenção do PDT no Piauí: “Fora bolsonarista, fora Bolsonaro!"" (vídeo) https://t.co/ovpmPxHc4W",ciro
2022-07-30 23:55:45+00:00,1553529814581116929,Ciro: “Gabinete de ódio do PT é um dos mais execráveis do Brasil” – News Brazil https://t.co/KR32YdWEXE,ciro
2022-07-30 23:55:45+00:00,1553529813113217025,"@antonp1287 El Ciro Iorio no existe, el Ciro Iorio (?",ciro
2022-07-30 23:55:21+00:00,1553529715255803906,"Vira vice do Ciro, monta uma casa e vai morar com ele. https://t.co/rJRCJAMIkB",ciro
